,LABEL,col,FORMAT,count,num_uniq
0,"  ""ENROLLED MEMBER IN RECOGNIZED TRIBE""",AA5C,YESNO.,824,5
1,"  ""GENERAL HEALTH CONDITION""",AB1,AB1X.,21153,5
2,"  ""MEDICAL PROVIDERS DEVELOP DIABETES CARE PLAN""",AB112,YESNO.,2637,2
3,"  ""CONFIDENCE TO CONTROL AND MANAGE DIABETES (PUF 1 YR RECODE)""",AB114_P1,AB114PX.,2638,4
4,"  ""MEDICAL PROVIDERS DEVELOPED HEART DISEASE PLAN""",AB118,YESNO.,2251,2
5,"  ""DOCTOR EVER TOLD HAVE ASTHMA""",AB17,YESNO.,21153,2
6,"  ""DOCTOR EVER TOLD HAVE DIABETES""",AB22,AB22X.,21153,3
7,"  ""AGE FIRST TOLD HAVE DIABETES (PUF 1 YR RECODE)""",AB23_P1,AB23P1X.,2637,8
8,"  ""CURRENTLY TAKING INSULIN""",AB24,YESNO.,2637,2
9,"  ""CURRENTLY TAKING DIABETIC PILLS TO LOWER BLOOD SUGAR""",AB25,YESNO.,2637,2
10,"  ""# OF TIMES DOC CHECKED FEET FOR SORES LAST YR (PUF 1 YR RECODE)""",AB28_P1,AB28PX.,2637,6
11,"  ""DOCTOR EVER TOLD HAVE HIGH BLOOD PRESSURE""",AB29,AB29X.,21153,3
12,"  ""CURRENTLY TAKING MEDICATIONS TO CONTROL HIGH BLOOD PRESSURE""",AB30,YESNO.,7955,2
13,"  ""DOCTOR EVER TOLD HAVE ANY KIND OF HEART DISEASE""",AB34,YESNO.,21153,2
14,"  ""STILL HAS ASTHMA""",AB40,YESNO.,3526,2
15,"  ""ASTHMA EPISODE/ATTACK IN PAST 12 MOS""",AB41,YESNO.,3526,2
16,"  ""WORKDAYS MISSED DUE TO ASTHMA IN PAST 12 MOS (PUF 1 YR RECODE)""",AB42_P1,AB42PX.,2696,4
17,"  ""HEALTH PROFESSIONAL EVER GAVE ASTHMA MANAGEMENT PLAN""",AB43,YESNO.,3526,2
18,"  ""TYPE 1 OR TYPE 2 DIABETES (PUF 1 YR RECODE)""",AB51_P1,AB51PX.,2567,2
19,"  ""EVER TOLD HAVE HEART FAILURE/CONGESTIVE HEART FAILURE""",AB52,YESNO.,2251,2
20,"  ""LAST EYE EXAM DILATED PUPILS""",AB63,AB63X.,2637,5
21,"  ""DOCTOR TOLD HAD DIABETES ONLY DURING PREGNANCY""",AB81,AB81X.,11836,3
22,"  ""HAVE WRITTEN COPY OF ASTHMA CARE PLAN""",AB98,YESNO.,2135,2
23,"  ""DOC EVER TOLD HAVE PRE- OR BORDERLINE DIABETES""",AB99,YESNO.,20922,2
24,"  ""FREQUENCY OF EXERCISE IN PAST 7 DAYS""",AC100,NUMF.,20969,8
25,"  ""USE NICOTINE GUM, LOZENGES, OR INHALER TO HELP QUIT SMOKING IN PAST 12 MOS""",AC104B,YESNO.,2273,2
26,"  ""# OF TIMES DRANK SODA LAST MONTH""",AC11,AC11X.,21153,53
27,"  ""EVER TRIED MARIJUANA OR HASHISH""",AC115,YESNO.,21153,2
28,"  ""HOW LONG SINCE LAST MARIJUANA/HASHISH USE (PUF 1 YR RECODE)""",AC116_P1,AC116_P1F.,11340,6
29,"  ""HOW OFTEN FIND FRESH FRUIT/VEG IN NEIGHB""",AC42,AC42H.,21153,7
30,"  ""HOW OFTEN FIND FRESH FRUIT/VEG IN NEIGHB (PUF RECODE)""",AC42_P,AC42PF.,21153,5
31,"  ""NEIGHBORHOOD FRUIT/VEG AFFORDABLE""",AC44,AC42X.,20082,4
32,"  ""# OF TIMES DRANK SWEET FRUIT DRINKS PAST MO""",AC46,NUMF.,21153,50
33,"  ""# OF TIMES DRANK WATER YESTERDAY""",AC47,TC53X.,21153,22
34,"  ""STOP SMOKING ONE DAY OR LONGER TO QUIT PAST YR""",AC49,YESNO.,2273,2
35,"  ""THINK ABOUT QUIT SMOKING IN NEXT 6 MOS""",AC50,YESNO.,2273,2
36,"  ""CALL QUITTING HELPLINE TO HELP QUIT SMOKING IN PAST 12 MOS""",AC75C,YESNO.,2273,2
37,"  ""HEALTH PRO ADVISE QUIT SMOKE PAST 12 MOS""",AC77,YESNO.,2273,2
38,"  ""HEALTH PRO REFER SMOKE CESS PGM PAST 12""",AC78,YESNO.,2273,2
39,"  ""EVER SMOKED ELECTRONIC CIGARETTES""",AC81C,YESNO.,21153,2
40,"  ""DAYS USED E-CIGS PAST 30 DAYS (PUF 1 YEAR RECODE)""",AC82C_P1,AC82C_P1F.,2539,5
41,"  ""BEST DESCRIBES REASON FOR USING E-CIGS - QUIT SMOKING""",AC83C_1,YESNO.,791,2
42,"  ""BEST DESCRIBES REASON FOR USING E-CIGS - HEALTHIER THAN CIGARETTES""",AC83C_10,YESNO.,791,2
43,"  ""BEST DESCRIBES REASON FOR USING E-CIGS - SOCIAL REASONS/ENJOYMENT""",AC83C_11,YESNO.,791,2
44,"  ""BEST DESCRIBES REASON FOR USING E-CIGS - STRESS, ANXIETY, PAIN RELIEF""",AC83C_12,YESNO.,791,2
45,"  ""BEST DESCRIBES REASON FOR USING E-CIGS - REPLACE SMOKING""",AC83C_2,YESNO.,791,2
46,"  ""BEST DESCRIBES REASON FOR USING E-CIGS - CUT DOWN OR REDUCE SMOKING""",AC83C_3,YESNO.,791,2
